Compiled from "MinimapProfiledConfigOptions.java"
public class xaero.hud.minimap.common.config.option.MinimapProfiledConfigOptions {
      5638: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5641: bipush        100
      5643: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      5646: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5649: ldc_w         #1200               // String gui.xaero_opacity
      5652: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      5655: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5658: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5661: getstatic     #9                  // Field ALL:Ljava/util/List;
      5664: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      5667: putstatic     #1202               // Field OPACITY:Lxaero/lib/common/config/option/RangeConfigOption;
      5670: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      5673: ldc_w         #1205               // String minimap_frame
      5676: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5679: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5682: iconst_0
      5683: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      5686: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5689: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5692: iconst_0
      5693: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      5696: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5699: getstatic     #100                // Field xaero/hud/minimap/common/config/MinimapConfigConstants.FRAME_NAMES:[Lnet/minecraft/network/chat/Component;
      5702: arraylength
      5703: iconst_1
      5704: isub
      5705: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      5708: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5711: invokedynamic #1207,  0           // InvokeDynamic #38:apply:()Ljava/util/function/BiFunction;
      5716: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5719: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5722: ldc_w         #1208               // String gui.xaero_minimap_frame
      5725: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      5728: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5731: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5734: getstatic     #9                  // Field ALL:Ljava/util/List;
      5737: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      5740: putstatic     #1210               // Field FRAME:Lxaero/lib/common/config/option/RangeConfigOption;
      5743: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      5746: ldc_w         #1213               // String minimap_frame_color
      5749: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5752: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5755: bipush        9
      5757: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      5760: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5763: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5766: iconst_0
      5767: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      5770: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5773: getstatic     #71                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLOR_NAMES:[Lnet/minecraft/network/chat/Component;
      5776: arraylength
      5777: iconst_1
      5778: isub
      5779: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      5782: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5785: invokedynamic #1215,  0           // InvokeDynamic #39:apply:()Ljava/util/function/BiFunction;
      5790: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5793: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5796: ldc_w         #1216               // String gui.xaero_minimap_frame_color
      5799: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      5802: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5805: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5808: ldc_w         #1218               // String gui.xaero_box_minimap_frame_color
      5811: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      5814: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5817: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5820: getstatic     #9                  // Field ALL:Ljava/util/List;
      5823: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      5826: putstatic     #1220               // Field FRAME_COLOR:Lxaero/lib/common/config/option/RangeConfigOption;
      5829: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      5832: ldc_w         #1223               // String hide_minimap_under_screen
      5835: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5838: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      5841: iconst_1
      5842: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      5845: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5848: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      5851: ldc_w         #1225               // String gui.xaero_hide_minimap_under_screen
      5854: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      5857: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5860: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      5863: ldc_w         #1227               // String gui.xaero_box_hide_minimap_under_screen
      5866: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      5869: invokevirtual #239                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5872: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      5875: getstatic     #9                  // Field ALL:Ljava/util/List;
      5878: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      5881: putstatic     #1229               // Field HIDE_UNDER_SCREEN:Lxaero/lib/common/config/option/BooleanConfigOption;
      5884: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      5887: ldc_w         #1232               // String hide_minimap_under_f3
      5890: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5893: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      5896: iconst_1
      5897: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      5900: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5903: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      5906: ldc_w         #1234               // String gui.xaero_hide_minimap_under_f3
      5909: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      5912: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5915: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      5918: ldc_w         #1236               // String gui.xaero_box_hide_minimap_under_f3
      5921: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      5924: invokevirtual #239                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5927: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      5930: getstatic     #9                  // Field ALL:Ljava/util/List;
      5933: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      5936: putstatic     #1238               // Field HIDE_UNDER_F3:Lxaero/lib/common/config/option/BooleanConfigOption;
      5939: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      5942: ldc_w         #1241               // String boss_health_push_box
      5945: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5948: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5951: invokestatic  #1243               // Method getDefaultBossHealthPushBox:()Ljava/lang/Integer;
      5954: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5957: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5960: iconst_0
      5961: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      5964: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5967: iconst_2
      5968: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      5971: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5974: invokedynamic #1247,  0           // InvokeDynamic #40:apply:()Ljava/util/function/BiFunction;
      5979: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5982: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5985: ldc_w         #1248               // String gui.xaero_pushbox_boss_health
      5988: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      5991: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      5994: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      5997: ldc_w         #1250               // String gui.xaero_box_pushbox_boss_health
      6000: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6003: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6006: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6009: getstatic     #9                  // Field ALL:Ljava/util/List;
      6012: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      6015: putstatic     #1252               // Field BOSS_HEALTH_PUSH_BOX:Lxaero/lib/common/config/option/RangeConfigOption;
      6018: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      6021: ldc_w         #1255               // String potion_effect_push_box
      6024: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6027: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6030: iconst_1
      6031: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      6034: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6037: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6040: iconst_0
      6041: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6044: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6047: iconst_2
      6048: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6051: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6054: invokedynamic #1257,  0           // InvokeDynamic #41:apply:()Ljava/util/function/BiFunction;
      6059: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6062: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6065: ldc_w         #1258               // String gui.xaero_pushbox_potion_effects
      6068: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6071: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6074: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6077: ldc_w         #1260               // String gui.xaero_box_pushbox_potion_effects
      6080: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6083: invokevirtual #337                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setTooltip:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6086: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6089: getstatic     #9                  // Field ALL:Ljava/util/List;
      6092: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      6095: putstatic     #1262               // Field POTION_EFFECT_PUSH_BOX:Lxaero/lib/common/config/option/RangeConfigOption;
      6098: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      6101: ldc_w         #1265               // String minimap_chunk_grid
      6104: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6107: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6110: iconst_m1
      6111: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      6114: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6117: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6120: iconst_m1
      6121: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6124: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6127: getstatic     #78                 // Field xaero/hud/minimap/common/config/MinimapConfigConstants.COLORS:[I
      6130: arraylength
      6131: iconst_1
      6132: isub
      6133: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6136: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6139: iconst_0
      6140: invokevirtual #1267               // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setRangeValidator:(Z)Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      6143: invokedynamic #1270,  0           // InvokeDynamic #42:test:()Ljava/util/function/Predicate;
      6148: invokevirtual #1271               // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setValidator:(Ljava/util/function/Predicate;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6151: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6154: invokedynamic #1272,  0           // InvokeDynamic #43:apply:()Ljava/util/function/BiFunction;
      6159: invokevirtual #342                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayGetter:(Ljava/util/function/BiFunction;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6162: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6165: ldc_w         #1273               // String gui.xaero_chunkgrid
      6168: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6171: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6174: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6177: getstatic     #9                  // Field ALL:Ljava/util/List;
      6180: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      6183: putstatic     #1275               // Field CHUNK_GRID:Lxaero/lib/common/config/option/RangeConfigOption;
      6186: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      6189: ldc_w         #1278               // String minimap_chunk_grid_line_width
      6192: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6195: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6198: iconst_1
      6199: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      6202: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6205: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6208: iconst_1
      6209: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6212: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6215: bipush        8
      6217: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6220: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6223: ldc_w         #1280               // String gui.xaero_chunk_grid_line_width
      6226: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6229: invokevirtual #334                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6232: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6235: getstatic     #9                  // Field ALL:Ljava/util/List;
      6238: invokevirtual #343                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/RangeConfigOption;
      6241: putstatic     #1282               // Field CHUNK_GRID_LINE_WIDTH:Lxaero/lib/common/config/option/RangeConfigOption;
      6244: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      6247: ldc_w         #1285               // String minimap_slime_chunks
      6250: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6253: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      6256: iconst_0
      6257: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      6260: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6263: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      6266: ldc_w         #1287               // String gui.xaero_slime_chunks
      6269: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6272: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6275: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      6278: getstatic     #9                  // Field ALL:Ljava/util/List;
      6281: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      6284: putstatic     #1289               // Field SLIME_CHUNKS:Lxaero/lib/common/config/option/BooleanConfigOption;
      6287: invokestatic  #210                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.begin:()Lxaero/lib/common/config/option/BooleanConfigOption$Builder;
      6290: ldc_w         #1292               // String minimap_open_slime_chunks_screen
      6293: invokevirtual #218                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6296: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      6299: iconst_1
      6300: invokestatic  #222                // Method java/lang/Boolean.valueOf:(Z)Ljava/lang/Boolean;
      6303: invokevirtual #227                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6306: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      6309: ldc_w         #1294               // String gui.xaero_open_slime
      6312: invokestatic  #105                // InterfaceMethod net/minecraft/network/chat/Component.translatable:(Ljava/lang/String;)Lnet/minecraft/network/chat/MutableComponent;
      6315: invokevirtual #233                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.setDisplayName:(Lnet/minecraft/network/chat/Component;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6318: checkcast     #211                // class xaero/lib/common/config/option/BooleanConfigOption$Builder
      6321: getstatic     #9                  // Field ALL:Ljava/util/List;
      6324: invokevirtual #242                // Method xaero/lib/common/config/option/BooleanConfigOption$Builder.build:(Ljava/util/List;)Lxaero/lib/common/config/option/BooleanConfigOption;
      6327: putstatic     #1296               // Field OPEN_SLIME_CHUNKS_SCREEN:Lxaero/lib/common/config/option/BooleanConfigOption;
      6330: invokestatic  #316                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.begin:()Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      6333: ldc_w         #1299               // String minimap_light_overlay_type
      6336: invokevirtual #323                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setId:(Ljava/lang/String;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6339: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6342: iconst_0
      6343: invokestatic  #47                 // Method java/lang/Integer.valueOf:(I)Ljava/lang/Integer;
      6346: invokevirtual #324                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setDefaultValue:(Ljava/lang/Object;)Lxaero/lib/common/config/option/ConfigOption$Builder;
      6349: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6352: iconst_0
      6353: invokevirtual #325                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMinIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6356: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6359: iconst_3
      6360: invokevirtual #329                // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setMaxIndex:(I)Lxaero/lib/common/config/option/IndexedConfigOption$Builder;
      6363: checkcast     #317                // class xaero/lib/common/config/option/RangeConfigOption$Builder
      6366: iconst_0
      6367: invokevirtual #1267               // Method xaero/lib/common/config/option/RangeConfigOption$Builder.setRangeValidator:(Z)Lxaero/lib/common/config/option/RangeConfigOption$Builder;
      6370: invokedynamic #1301,  0           // InvokeDynamic #44:test:()Ljava/util/function/Predicate;
